ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tmp/classes/android/net/http/AndroidHttpClient.class
* tmp/classes/android/net/wifi/
* tmp/classes/android/net/wifi/ScanResult.class
* tmp/classes/android/net/wifi/WifiConfiguration.class
* tmp/classes/android/net/wifi/WifiInfo.class
* tmp/classes/android/net/wifi/WifiManager$WifiLock.class
* tmp/classes/android/net/wifi/WifiManager.class
* tmp/classes/android/nfc/
* tmp/classes/android/nfc/NdefMessage.class
* tmp/classes/android/nfc/NdefRecord.class
* tmp/classes/android/nfc/NfcAdapter.class
* tmp/classes/android/os/
* tmp/classes/android/os/AsyncTask.class
* tmp/classes/android/os/Binder.class
* tmp/classes/android/os/Bundle$1.class
* tmp/classes/android/os/Bundle.class
* tmp/classes/android/os/CountDownTimer.class
* tmp/classes/android/os/Environment.class
* tmp/classes/android/os/Handler.class
* tmp/classes/android/os/HandlerThread.class
* tmp/classes/android/os/Looper.class
* tmp/classes/android/os/Message.class
* tmp/classes/android/os/MessageQueue.class
* tmp/classes/android/os/Messenger.class
* tmp/classes/android/os/Parcel.class
* tmp/classes/android/os/ParcelFileDescriptor.class
* tmp/classes/android/os/ParcelUuid.class
* tmp/classes/android/os/PatternMatcher.class
* tmp/classes/android/os/PowerManager$WakeLock.class
* tmp/classes/android/os/PowerManager.class
* tmp/classes/android/os/RemoteCallbackList.class
* tmp/classes/android/os/RemoteException.class
* tmp/classes/android/os/ResultReceiver.class
* tmp/classes/android/os/StatFs.class
* tmp/classes/android/os/SystemClock.class
* tmp/classes/android/os/TestVibrator.class
* tmp/classes/android/os/Vibrator.class
* tmp/classes/android/preference/
* tmp/classes/android/preference/DialogPreference.class
* tmp/classes/android/preference/EditTextPreference.class
* tmp/classes/android/preference/ListPreference.class
* tmp/classes/android/preference/Preference.class
* tmp/classes/android/preference/PreferenceActivity.class
* tmp/classes/android/preference/PreferenceCategory.class
* tmp/classes/android/preference/PreferenceFragment.class
* tmp/classes/android/preference/PreferenceGroup.class
* tmp/classes/android/preference/PreferenceManager.class
* tmp/classes/android/preference/PreferenceScreen.class
* tmp/classes/android/provider/
* tmp/classes/android/provider/MediaStore$Images$Media.class
* tmp/classes/android/provider/MediaStore$Video$Media.class
* tmp/classes/android/provider/Settings$NameValueTable.class
* tmp/classes/android/provider/Settings$Secure.class
* tmp/classes/android/provider/Settings$System.class
* tmp/classes/android/provider/Settings.class
* tmp/classes/android/support/
* tmp/classes/android/support/v4/
* tmp/classes/android/support/v4/app/
* tmp/classes/android/support/v4/app/DialogFragment.class
* tmp/classes/android/support/v4/app/Fragment$InstantiationException.class
* tmp/classes/android/support/v4/app/Fragment$SavedState.class
* tmp/classes/android/support/v4/app/Fragment.class
* tmp/classes/android/support/v4/app/FragmentActivity$1.class
* tmp/classes/android/support/v4/app/FragmentActivity.class
* tmp/classes/android/support/v4/app/FragmentManager.class
* tmp/classes/android/support/v4/app/FragmentManagerImpl.class
* tmp/classes/android/support/v4/app/FragmentPagerAdapter.class
* tmp/classes/android/support/v4/app/FragmentStatePagerAdapter.class
* tmp/classes/android/support/v4/app/FragmentTransaction.class
* tmp/classes/android/support/v4/app/LoaderManager.class
* tmp/classes/android/support/v4/app/LoaderManagerImpl.class
* tmp/classes/android/support/v4/app/SuperNotCalledException.class
* tmp/classes/android/support/v4/content/
* tmp/classes/android/support/v4/content/AsyncTaskLoader.class
* tmp/classes/android/support/v4/content/CursorLoader.class
* tmp/classes/android/support/v4/content/Loader.class
* tmp/classes/android/support/v4/content/LocalBroadcastManager$1.class
* tmp/classes/android/support/v4/content/LocalBroadcastManager.class
* tmp/classes/android/support/v4/view/
* tmp/classes/android/support/v4/view/PagerAdapter.class
* tmp/classes/android/support/v4/view/ViewPager.class
* tmp/classes/android/telephony/
* tmp/classes/android/telephony/PhoneNumberUtils.class
* tmp/classes/android/telephony/SmsManager.class
* tmp/classes/android/telephony/TelephonyManager.class
* tmp/classes/android/text/
* tmp/classes/android/text/BoringLayout$Metrics.class
* tmp/classes/android/text/BoringLayout.class
* tmp/classes/android/text/ClipboardManager.class
* tmp/classes/android/text/DynamicLayout.class
* tmp/classes/android/text/Editable$Factory.class
* tmp/classes/android/text/Html.class
* tmp/classes/android/text/InputFilter$LengthFilter.class
* tmp/classes/android/text/Layout.class
* tmp/classes/android/text/MeasuredText.class
* tmp/classes/android/text/Spannable$Factory.class
* tmp/classes/android/text/SpannableString.class
* tmp/classes/android/text/SpannableStringBuilder.class
* tmp/classes/android/text/SpannableStringInternal.class
* tmp/classes/android/text/SpannedString.class
* tmp/classes/android/text/StaticLayout.class
* tmp/classes/android/text/TextPaint.class
* tmp/classes/android/text/TextUtils.class
* tmp/classes/android/text/format/
* tmp/classes/android/text/format/DateFormat.class
* tmp/classes/android/text/format/Time.class
* tmp/classes/android/text/method/
* tmp/classes/android/text/method/BaseKeyListener.class
* tmp/classes/android/text/method/BaseMovementMethod.class
* tmp/classes/android/text/method/DateKeyListener.class
* tmp/classes/android/text/method/DateTimeKeyListener.class
* tmp/classes/android/text/method/DialerKeyListener.class
* tmp/classes/android/text/method/DigitsKeyListener.class
* tmp/classes/android/text/method/LinkMovementMethod.class
* tmp/classes/android/text/method/MetaKeyKeyListener.class
* tmp/classes/android/text/method/NumberKeyListener.class
* tmp/classes/android/text/method/PasswordTransformationMethod.class
* tmp/classes/android/text/method/ScrollingMovementMethod.class
* tmp/classes/android/text/method/TextKeyListener.class
* tmp/classes/android/text/method/TimeKeyListener.class
* tmp/classes/android/text/method/WordIterator.class
* tmp/classes/android/text/style/
* tmp/classes/android/text/style/CharacterStyle.class
* tmp/classes/android/text/style/ClickableSpan.class
* tmp/classes/android/text/style/URLSpan.class
* tmp/classes/android/util/
* tmp/classes/android/util/AndroidException.class
* tmp/classes/android/util/AndroidRuntimeException.class
* tmp/classes/android/util/Base64.class
* tmp/classes/android/util/DisplayMetrics.class
* tmp/classes/android/util/EventLog.class
* tmp/classes/android/util/FloatMath.class
* tmp/classes/android/util/FloatProperty.class
* tmp/classes/android/util/Log$1.class
* tmp/classes/android/util/Log$TerribleFailure.class
* tmp/classes/android/util/Log.class
* tmp/classes/android/util/LongSparseArray.class
* tmp/classes/android/util/Pair.class
* tmp/classes/android/util/Property.class
* tmp/classes/android/util/ReflectiveProperty.class
* tmp/classes/android/util/SparseArray.class
* tmp/classes/android/util/SparseBooleanArray.class
* tmp/classes/android/util/SparseIntArray.class
* tmp/classes/android/util/TypedValue.class
* tmp/classes/android/view/
* tmp/classes/android/view/ActionMode.class
* tmp/classes/android/view/CompatibilityInfoHolder.class
* tmp/classes/android/view/ContextThemeWrapper.class
* tmp/classes/android/view/Display.class
* tmp/classes/android/view/DisplayList.class
* tmp/classes/android/view/DragEvent.class
* tmp/classes/android/view/GestureDetector.class
* tmp/classes/android/view/HardwareCanvas.class
* tmp/classes/android/view/HardwareLayer.class
* tmp/classes/android/view/HardwareRenderer.class
* tmp/classes/android/view/InflateException.class
* tmp/classes/android/view/InputDevice.class
* tmp/classes/android/view/InputEvent.class
* tmp/classes/android/view/KeyEvent$DispatcherState.class
* tmp/classes/android/view/KeyEvent.class
* tmp/classes/android/view/LayoutInflater$BlinkLayout.class
* tmp/classes/android/view/LayoutInflater.class
* tmp/classes/android/view/MenuInflater.class
* tmp/classes/android/view/MotionEvent.class
* tmp/classes/android/view/ScaleGestureDetector.class
* tmp/classes/android/view/SurfaceView.class
* tmp/classes/android/view/TouchDelegate.class
* tmp/classes/android/view/View$10.class
* tmp/classes/android/view/View$11.class
* tmp/classes/android/view/View$12.class
* tmp/classes/android/view/View$13.class
* tmp/classes/android/view/View$4.class
* tmp/classes/android/view/View$5.class
* tmp/classes/android/view/View$6.class
* tmp/classes/android/view/View$7.class
* tmp/classes/android/view/View$8.class
* tmp/classes/android/view/View$9.class
* tmp/classes/android/view/View$AccessibilityDelegate.class
* tmp/classes/android/view/View$AttachInfo.class
* tmp/classes/android/view/View$DragShadowBuilder.class
* tmp/classes/android/view/View$ListenerInfo.class
* tmp/classes/android/view/View$MeasureSpec.class
* tmp/classes/android/view/View$ScrollabilityCache.class
* tmp/classes/android/view/View.class
* tmp/classes/android/view/ViewConfiguration.class
* tmp/classes/android/view/ViewGroup$LayoutParams.class
* tmp/classes/android/view/ViewGroup$MarginLayoutParams.class
* tmp/classes/android/view/ViewGroup$TouchTarget.class
* tmp/classes/android/view/ViewGroup.class
* tmp/classes/android/view/ViewPropertyAnimator.class
* tmp/classes/android/view/ViewRootImpl.class
* tmp/classes/android/view/ViewStub.class
* tmp/classes/android/view/ViewTreeObserver.class
* tmp/classes/android/view/Window.class
* tmp/classes/android/view/WindowManager$LayoutParams.class
* tmp/classes/android/view/accessibility/
* tmp/classes/android/view/accessibility/AccessibilityEvent.class
* tmp/classes/android/view/accessibility/AccessibilityNodeInfo.class
* tmp/classes/android/view/accessibility/AccessibilityNodeProvider.class
* tmp/classes/android/view/accessibility/AccessibilityRecord.class
* tmp/classes/android/view/animation/
* tmp/classes/android/view/animation/AlphaAnimation.class
* tmp/classes/android/view/animation/Animation.class
* tmp/classes/android/view/animation/AnimationSet.class
* tmp/classes/android/view/animation/AnimationUtils.class
* tmp/classes/android/view/animation/LayoutAnimationController$AnimationParameters.class
* tmp/classes/android/view/animation/LayoutAnimationController.class
* tmp/classes/android/view/animation/Transformation.class
* tmp/classes/android/view/animation/TranslateAnimation.class
* tmp/classes/android/view/inputmethod/
* tmp/classes/android/view/inputmethod/CompletionInfo.class
* tmp/classes/android/view/inputmethod/CorrectionInfo.class
* tmp/classes/android/view/inputmethod/EditorInfo.class
* tmp/classes/android/view/inputmethod/ExtractedText.class
* tmp/classes/android/view/inputmethod/ExtractedTextRequest.class
* tmp/classes/android/view/inputmethod/InputMethodManager.class
* tmp/classes/android/webkit/
* tmp/classes/android/webkit/CookieManager.class
* tmp/classes/android/webkit/CookieSyncManager.class
* tmp/classes/android/webkit/JsPromptResult.class
* tmp/classes/android/webkit/JsResult.class
* tmp/classes/android/webkit/MimeTypeMap.class
* tmp/classes/android/webkit/SslErrorHandler.class
* tmp/classes/android/webkit/WebSyncManager.class
* tmp/classes/android/webkit/WebView.class
* tmp/classes/android/widget/
* tmp/classes/android/widget/AbsListView.class
* tmp/classes/android/widget/AbsSeekBar.class
* tmp/classes/android/widget/AbsSpinner.class
* tmp/classes/android/widget/AbsoluteLayout$LayoutParams.class
* tmp/classes/android/widget/AbsoluteLayout.class
* tmp/classes/android/widget/AdapterView.class
* tmp/classes/android/widget/ArrayAdapter.class
* tmp/classes/android/widget/BaseAdapter.class
* tmp/classes/android/widget/Button.class
* tmp/classes/android/widget/CheckedTextView.class
* tmp/classes/android/widget/CompoundButton.class
* tmp/classes/android/widget/CursorAdapter.class
* tmp/classes/android/widget/EditText.class
* tmp/classes/android/widget/ExpandableListView.class
* tmp/classes/android/widget/Filter.class
* tmp/classes/android/widget/FrameLayout$LayoutParams.class
* tmp/classes/android/widget/FrameLayout.class
* tmp/classes/android/widget/Gallery.class
* tmp/classes/android/widget/GridView.class
* tmp/classes/android/widget/ImageButton.class
* tmp/classes/android/widget/ImageView.class
* tmp/classes/android/widget/LinearLayout$LayoutParams.class
* tmp/classes/android/widget/LinearLayout.class
* tmp/classes/android/widget/ListView.class
* tmp/classes/android/widget/PopupWindow.class
* tmp/classes/android/widget/ProgressBar.class
* tmp/classes/android/widget/RadioButton.class
* tmp/classes/android/widget/RadioGroup.class
* tmp/classes/android/widget/RatingBar.class
* tmp/classes/android/widget/RelativeLayout$LayoutParams.class
* tmp/classes/android/widget/RelativeLayout.class
* tmp/classes/android/widget/RemoteViews.class
* tmp/classes/android/widget/ResourceCursorAdapter.class
* tmp/classes/android/widget/ScrollBarDrawable.class
* tmp/classes/android/widget/ScrollView.class
* tmp/classes/android/widget/Scroller.class
* tmp/classes/android/widget/SeekBar.class
* tmp/classes/android/widget/SimpleCursorAdapter.class
* tmp/classes/android/widget/Spinner.class
* tmp/classes/android/widget/TabHost$TabSpec.class
* tmp/classes/android/widget/TabHost.class
* tmp/classes/android/widget/TextView.class
* tmp/classes/android/widget/Toast.class
* tmp/classes/android/widget/VideoView.class
* tmp/classes/android/widget/ViewAnimator.class
* tmp/classes/android/widget/ViewFlipper.class
* tmp/classes/android/widget/ZoomButtonsController.class
* tmp/classes/libcore/
* tmp/classes/libcore/icu/
* tmp/classes/libcore/icu/NativePluralRules.class
* tmp/classes/org/
* tmp/classes/org/apache/
* tmp/classes/org/apache/http/
* tmp/classes/org/apache/http/impl/
* tmp/classes/org/apache/http/impl/client/
* tmp/classes/org/apache/http/impl/client/DefaultRequestDirector.class

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/main/java/ => app/src/main/java/
* src/test/java/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
